"Status","Risk","User_Internal_ID","Account","Session","Risk_Factor","Activity","IP_Address","IPType","Provider","Country","State","City","Language","OSBrowser","User_Agent","Browser_Plugins","Screen_Resolution","Timezone_Offset","Accept_Encoding","HTTP_Cookie","Java_Enabled","Cookies_Enabled","Actor","Network","Time_since_last","Distance_from_last","Risk_based_Auth","Transfer_Status","GMT","Local_time","Link"
"NV","2.8","null","A000000012345678","82","DeviceConf,OSBrowser,UAChange","MFASuccessDev LoginSuccess ","173.23.167.117","normal","mchsi","united states","illinois","kirkland","[EN-US,EN;Q=0.8],[EN-US],[],[]","Windows 10.0/Chrome 55.0","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36","","24|1171|659|619","-6","gzip, deflate, br","97525460b021e159ddc971dc5281281105220a5524","0","1","","173.23.167.0","+93d 16h 52m","1790 miles","","","01/30/2017 09:05 PM","01/30/2017 03:05 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=617853022000290"
"NV","2.8","null","A000000012345678","83","","LoginSuccess ","64.41.181.21","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-8","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 0h 1m","1790 miles","","","01/30/2017 09:06 PM","01/30/2017 03:06 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=617853803000290"
"NV","0.9","null","A000000012345678","84","","LoginSuccess ","64.41.181.71","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-8","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 9h 16m","0 miles","","","02/01/2017 06:22 AM","02/01/2017 12:22 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=619017842000290"
"NV","1.0","null","A000000012345678","85","","LoginSuccess ","64.41.181.17","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-8","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 10h 7m","0 miles","","","02/01/2017 04:29 PM","02/01/2017 10:29 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=619334873000290"
"NV","0.8","null","A000000012345678","86","","LoginSuccess ","216.34.61.173","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-8","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+1d 10h 58m","0 miles","","","02/03/2017 03:27 AM","02/02/2017 09:27 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=620741402000290"
"NV","1.1","null","A000000012345678","87","","LoginSuccess ","216.34.61.57","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-8","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","216.34.61.0","+1d 1h 47m","0 miles","","","02/04/2017 05:14 AM","02/03/2017 11:14 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=621690171000290"
"NV","0.9","null","A000000012345678","88","","LoginSuccess ","64.41.181.67","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-8","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 22h 49m","0 miles","","","02/05/2017 04:04 AM","02/04/2017 10:04 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=622060880000290"
"NV","0.9","null","A000000012345678","89","","LoginSuccess ","64.41.181.239","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-8","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 1h 29m","0 miles","","","02/06/2017 05:32 AM","02/05/2017 11:32 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=622409691000290"
"NV","1.0","null","A000000012345678","90","","LoginSuccess ","64.41.181.193","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-8","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+0d 11h 3m","0 miles","","","02/06/2017 04:35 PM","02/06/2017 10:35 AM","https://tda159.fraudmap.net:443/goto.jsf?sess=622780782000290"
"NV","1.0","null","A000000012345678","91","","LoginSuccess ","64.41.181.219","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 43.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.125 Safari/537.36","","24|1024|768|768","-8","gzip, deflate","447e414dcd3ce15472ffd4357b6e128110222e431ca1","1","1","","64.41.181.0","+1d 9h 35m","0 miles","","","02/08/2017 02:11 AM","02/07/2017 08:11 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=624151210000290"
"NV","1.1","null","A000000012345678","92","OSBrowser,UAChange","LoginSuccess ","216.34.61.229","aggregator","yodlee.com","united states","california","redwood city","[EN-US,EN;Q=0.8],[EN-US],[],[]","Unix/Chrome 51.0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.84 Safari/537.36","","24|1024|768|768","-8","gzip, deflate, br","447e414dcd3ce15472ffd4357b6e128110222e431ca1","0","1","","216.34.61.0","+1d 0h 31m","0 miles","","","02/09/2017 02:42 AM","02/08/2017 08:42 PM","https://tda159.fraudmap.net:443/goto.jsf?sess=625013838000290"
